,freq,nrg_bal,siec,unit,geo\TIME_PERIOD,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,A,NRGSUP,C0000X0350-0370,KTOE,AL,110.9,138.974,77.225,67.005,86.449,94.089,49.941,123.149,239.094,123.502,150.666,227.071
1,A,NRGSUP,C0000X0350-0370,KTOE,AT,3383.533,3482.458,3245.066,3316.827,3049.524,3225.201,3013.647,3108.778,2739.549,2885.071,2471.505,2536.022
2,A,NRGSUP,C0000X0350-0370,KTOE,BA,,,,,3657.915,3615.414,4111.803,4188.714,4230.078,3908.08,4009.674,3972.128
3,A,NRGSUP,C0000X0350-0370,KTOE,BE,3787.179,3505.124,3235.666,3563.085,3476.418,3425.18,3165.661,3069.947,3080.495,3050.644,2364.79,2597.319
4,A,NRGSUP,C0000X0350-0370,KTOE,BG,6938.197,8093.68,6915.0,5946.623,6357.28,6607.404,5698.588,6122.761,5633.718,5248.812,4282.891,5292.706
5,A,NRGSUP,C0000X0350-0370,KTOE,CY,16.779,7.46,0.124,0.124,2.218,3.679,0.0,2.98,13.614,17.199,14.004,40.105
6,A,NRGSUP,C0000X0350-0370,KTOE,CZ,18846.975,18300.811,17283.113,17276.269,15972.076,16394.61,16553.885,15837.627,15815.285,14191.778,12298.302,12920.974
7,A,NRGSUP,C0000X0350-0370,KTOE,DE,79075.728,77965.871,79918.633,81561.127,79604.753,79414.733,77130.836,71308.498,69738.592,56465.035,44655.002,53202.414
8,A,NRGSUP,C0000X0350-0370,KTOE,DK,3808.941,3234.475,2467.764,3173.545,2533.67,1817.65,2004.774,1535.847,1592.478,968.926,819.714,1120.017
9,A,NRGSUP,C0000X0350-0370,KTOE,EE,23.94,29.079,24.464,27.993,33.582,13.36,8.659,12.289,16.743,14.129,-2.726,-8.983
10,A,NRGSUP,C0000X0350-0370,KTOE,EL,7863.033,7886.86,8134.842,6981.004,6687.083,5606.374,4369.484,4816.635,4564.069,3196.088,1830.92,1710.922
11,A,NRGSUP,C0000X0350-0370,KTOE,ES,7281.087,12716.137,15518.743,11447.726,11568.18,13583.196,10836.007,12907.895,11521.899,5071.746,3099.844,3096.851
